age_band|sex|race|educ
0 - 5|Male|Two major races|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|Other race, nec|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|Two major races|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Male|Two major races|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|Black/African American/Negro|Nursery school to grade 4
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|Other Asian or Pacific Islander|Nursery school to grade 4
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|Other race, nec|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|Two major races|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Two major races|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Black/African American/Negro|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Male|Other race, nec|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Three or more major races|Nursery school to grade 4
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|Two major races|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|Other race, nec|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|Two major races|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Female|Two major races|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|Black/African American/Negro|Nursery school to grade 4
0 - 5|Male|Three or more major races|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|Two major races|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|Other race, nec|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|Two major races|N/A or no schooling
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Male|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Male|Two major races|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|Other Asian or Pacific Islander|Nursery school to grade 4
0 - 5|Male|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Other race, nec|N/A or no schooling
0 - 5|Male|Two major races|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|Other race, nec|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Other race, nec|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Other race, nec|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|Other race, nec|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Female|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Other Asian or Pacific Islander|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Other race, nec|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Female|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Black/African American/Negro|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|Chinese|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Black/African American/Negro|Nursery school to grade 4
0 - 5|Female|Black/African American/Negro|Nursery school to grade 4
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Male|Two major races|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|Two major races|N/A or no schooling
0 - 5|Female|Two major races|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|Two major races|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Chinese|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|Other race, nec|Nursery school to grade 4
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|Two major races|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Two major races|N/A or no schooling
0 - 5|Male|Other race, nec|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Female|Other race, nec|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Other race, nec|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Female|Two major races|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|Two major races|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Other race, nec|Nursery school to grade 4
0 - 5|Male|Two major races|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|American Indian or Alaska Native|Nursery school to grade 4
0 - 5|Male|American Indian or Alaska Native|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|Two major races|N/A or no schooling
0 - 5|Female|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|Other race, nec|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Other Asian or Pacific Islander|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|American Indian or Alaska Native|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Two major races|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Other race, nec|N/A or no schooling
0 - 5|Female|Other Asian or Pacific Islander|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Black/African American/Negro|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|Other race, nec|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Three or more major races|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Female|Other Asian or Pacific Islander|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Black/African American/Negro|N/A or no schooling
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Male|White|N/A or no schooling
0 - 5|Male|Three or more major races|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|Nursery school to grade 4
0 - 5|Male|White|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|Black/African American/Negro|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
0 - 5|Male|Other race, nec|Nursery school to grade 4
0 - 5|Female|White|N/A or no schooling
0 - 5|Female|White|N/A or no schooling
